"file","description"
"section_00_course_scripts_status.csv","Estado de carga de scripts auxiliares provistos en clase"
"section_01_model_sample.csv","Definicion de muestra de trabajo"
"section_01_variable_check.csv","Verificacion de variables requeridas"
"section_01_system_samples.csv","Subconjuntos para sistemas de importaciones y exportaciones"
"section_01_descriptive_statistics.csv","Estadisticas descriptivas de niveles logaritmicos y primeras diferencias"
"section_01_descriptive_seasonality_by_quarter.csv","Resumen por trimestre de primeras diferencias para revisar estacionalidad"
"section_01_descriptive_interpretation_guide.csv","Guia de lectura para tendencia, estacionalidad, volatilidad y quiebres"
"section_01_unit_root_adf_results.csv","Resultados ADF en niveles y diferencias"
"section_01_unit_root_adf_order_summary.csv","Resumen preliminar de orden de integracion"
"section_02_unit_root_adf_urca_results.csv","Resultados ADF formales con urca::ur.df"
"section_02_unit_root_adf_urca_order_summary.csv","Resumen formal de orden de integracion con urca::ur.df"
"section_02_course_adf_ver3_results.csv","Resultados ADF capturados desde Test.ADF.Ver.3.R"
"section_03_var_lag_selection.csv","Rezagos VAR sugeridos por AIC, HQ, SC/BIC y FPE"
"section_03_var_lag_criteria.csv","Valores de criterios de informacion para rezagos VAR candidatos"
"section_03_var_lag_decision.csv","Decision de rezagos VAR usando SC/BIC como criterio principal"
"section_04_johansen_trace_results.csv","Pruebas de cointegracion de Johansen por estadistico de traza"
"section_04_johansen_eigen_results.csv","Pruebas de cointegracion de Johansen por maximo autovalor"
"section_04_johansen_rank_decision.csv","Decision preliminar de rango de cointegracion por Johansen"
"section_04_course_vcorr_residual_autocorrelation.csv","Diagnosticos de autocorrelacion residual VAR con vcorr_res.R"
"section_05_engle_granger_equations.csv","Ecuaciones de largo plazo Engle-Granger"
"section_05_engle_granger_long_run_coefficients.csv","Coeficientes de largo plazo Engle-Granger"
"section_05_engle_granger_residual_tests.csv","Pruebas ADF sobre residuos Engle-Granger"
"section_05_engle_granger_decision.csv","Decision operativa para ECM o primeras diferencias"
"section_05_ecm_short_run_model_summary.csv","Resumen de modelos ECM o primeras diferencias"
"section_05_ecm_short_run_coefficients.csv","Coeficientes de modelos ECM o primeras diferencias"
"section_05_ecm_adjustment_summary.csv","Velocidad de ajuste del ECM"
"section_05_eg_ecm_elasticity_summary.csv","Resumen de elasticidades Engle-Granger y ECM para el informe"
"section_06_johansen_robustness_summary.csv","Robustez de Johansen comparando ecdet const y none"
"section_06_var_vec_treatment_decision.csv","Decision operativa para VECM o VAR en diferencias"
